,record_date,type_id,type_name,region_id,region_name,order_count,volume,low_price,avg_price,high_price
1252,2018-11-02,34,Tritanium,10000002,The Forge,1996,20348533470,4.45,4.57,4.62
1253,2018-11-03,34,Tritanium,10000002,The Forge,1892,13223947481,4.46,4.54,4.57
1254,2018-11-04,34,Tritanium,10000002,The Forge,2311,25879148784,4.51,4.55,4.69
1255,2018-11-05,34,Tritanium,10000002,The Forge,1973,10259290572,4.64,4.68,4.76
1256,2018-11-06,34,Tritanium,10000002,The Forge,1820,9091474578,4.59,4.6,4.62
1257,2018-11-07,34,Tritanium,10000002,The Forge,1870,16300084943,4.51,4.54,4.55
1258,2018-11-08,34,Tritanium,10000002,The Forge,1802,18927144819,4.19,4.46,4.54
1259,2018-11-09,34,Tritanium,10000002,The Forge,1666,21469873308,4.45,4.46,4.46
1260,2018-11-10,34,Tritanium,10000002,The Forge,2095,9333694602,4.59,4.61,4.62
1261,2018-11-11,34,Tritanium,10000002,The Forge,2250,12440432925,4.62,4.66,4.67
1262,2018-11-12,34,Tritanium,10000002,The Forge,2058,12957903988,4.54,4.55,4.58
1263,2018-11-13,34,Tritanium,10000002,The Forge,1994,14479948521,4.52,4.55,4.56
1264,2018-11-14,34,Tritanium,10000002,The Forge,2365,15978254867,4.52,4.53,4.59
1265,2018-11-15,34,Tritanium,10000002,The Forge,2055,12018674610,4.68,4.7,4.72
1266,2018-11-16,34,Tritanium,10000002,The Forge,2112,7585664126,4.66,4.66,4.66
1267,2018-11-17,34,Tritanium,10000002,The Forge,2717,10474461838,4.64,4.64,4.64
1268,2018-11-18,34,Tritanium,10000002,The Forge,2739,22795220154,4.4,4.53,4.59
1269,2018-11-19,34,Tritanium,10000002,The Forge,2485,12096501895,4.32,4.45,4.58
1270,2018-11-20,34,Tritanium,10000002,The Forge,2339,15721807614,4.45,4.45,4.46
1271,2018-11-21,34,Tritanium,10000002,The Forge,2281,18022035747,4.43,4.45,4.74
1272,2018-11-22,34,Tritanium,10000002,The Forge,2276,11927635077,4.9,4.91,4.92
1273,2018-11-23,34,Tritanium,10000002,The Forge,2086,6399559735,4.85,4.86,4.88
1274,2018-11-24,34,Tritanium,10000002,The Forge,2650,12044335885,4.79,4.8,4.82
1275,2018-11-25,34,Tritanium,10000002,The Forge,2706,22964826058,4.74,4.78,4.79
1276,2018-11-26,34,Tritanium,10000002,The Forge,2125,10467175746,4.79,4.79,4.79
1277,2018-11-27,34,Tritanium,10000002,The Forge,1970,12979023621,4.74,4.75,4.75
1278,2018-11-28,34,Tritanium,10000002,The Forge,1948,14309050304,4.44,4.53,4.56
1279,2018-11-29,34,Tritanium,10000002,The Forge,1924,15640668417,4.52,4.53,4.55
1280,2018-11-30,34,Tritanium,10000002,The Forge,2129,15002207118,4.5,4.5,4.5
1281,2018-12-01,34,Tritanium,10000002,The Forge,2376,21911308549,4.66,4.7,4.71
1282,2018-12-02,34,Tritanium,10000002,The Forge,2503,10899603612,4.65,4.68,4.7
1283,2018-12-03,34,Tritanium,10000002,The Forge,1987,16121468867,4.6,4.64,4.66
1284,2018-12-04,34,Tritanium,10000002,The Forge,1913,13946117024,4.45,4.6,4.64
1285,2018-12-05,34,Tritanium,10000002,The Forge,1901,20308384451,2.31,4.51,4.56
1286,2018-12-06,34,Tritanium,10000002,The Forge,1709,21839977306,4.52,4.53,4.55
1287,2018-12-07,34,Tritanium,10000002,The Forge,1781,16710485025,4.4,4.46,4.51
1288,2018-12-08,34,Tritanium,10000002,The Forge,2224,10557011880,4.4,4.41,4.42
1289,2018-12-09,34,Tritanium,10000002,The Forge,2370,10979813128,4.39,4.39,4.39
1290,2018-12-10,34,Tritanium,10000002,The Forge,2068,17630488034,4.47,4.55,4.57
1291,2018-12-11,34,Tritanium,10000002,The Forge,2138,17499393109,4.44,4.46,4.49
1292,2018-12-12,34,Tritanium,10000002,The Forge,2080,10153301295,4.42,4.44,4.44
1293,2018-12-13,34,Tritanium,10000002,The Forge,1937,18261613867,2.24,4.44,4.5
